Name,SMILES
Bialaphos,CC(C(=O)NC(C)C(=O)O)NC(=O)C(CCP(=O)(C)O)N
Bicyclopyrone,COCCOCC1=C(C=CC(=N1)C(F)(F)F)C(=C2C(=O)C3CCC(C3)C2=O)O
Bifenox,[O-]S(=O)(=O)[O-].[Fe+2]
Bispyribac-sodium,COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)[O-])OC
Bromacil,CCC(C)N1C(=O)C(=C(NC1=O)C)Br
Bromobutide,CC(C)(C)C(C(=O)NC(C)(C)C1=CC=CC=C1)Br
Bromofenoxim (also M),C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])ONC=C2C=C(C(=O)C(=C2)Br)Br
Bromoxynil (also M),C1=C(C=C(C(=C1Br)O)Br)C#N
Butachlor,CCCCOCN(C1=C(C=CC=C1CC)CC)C(=O)CCl
Butafenacil,CC(C)(C(=O)OCC=C)OC(=O)C1=C(C=CC(=C1)N2C(=O)C=C(N(C2=O)C)C(F)(F)F)Cl
Butamifos,CCC(C)NP(=S)(OCC)OC1=C(C=CC(=C1)C)[N+](=O)[O-]
Butralin,CCC(C)NC1=C(C=C(C=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-]
Butroxydim,CCCC(=O)C1=C(C(=C(C=C1C)C)C2CC(=O)C(=C(CC)NOCC)C(=O)C2)C
Butylate,CCSC(=O)N(CC(C)C)CC(C)C
Cafenstrole,CCN(CC)C(=O)N1C=NC(=N1)S(=O)(=O)C2=C(C=C(C=C2C)C)C
Carbetamide,CCOC(=O)C(CC1=CC(=C(C=C1Cl)F)N2C(=O)N(C(=N2)C)C(F)F)Cl
Carfentrazone-ethyl,CCOC(=O)C(CC1=CC(=C(C=C1Cl)F)N2C(=O)N(C(=N2)C)C(F)F)Cl
Chlomethoxyfen,COC1=C(C=CC(=C1)OC2=C(C=C(C=C2)Cl)Cl)[N+](=O)[O-]
Chloramben,C1=C(C=C(C(=C1N)Cl)C(=O)O)Cl
Chlorflurenol,C1=CC=C2C(=C1)C3=C(C2(C(=O)O)O)C=C(C=C3)Cl
Chloridazon/Pyrazon,C1=CC=C(C=C1)N2C(=O)C(=C(C=N2)N)Cl
Chlorimuron-ethyl,CCOC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)Cl)OC
Chlorobromuron,CN(C(=O)NC1=CC(=C(C=C1)Br)Cl)OC
Chlorotoluron,CCCCCCCCSC(=O)OC1=CC(=NN=C1C2=CC=CC=C2)Cl
Chloroxuron,CCCCCCCCSC(=O)OC1=CC(=NN=C1C2=CC=CC=C2)Cl
Chlorpropham N,CCCCCCCCSC(=O)OC1=CC(=NN=C1C2=CC=CC=C2)Cl
Chlorsulfuron,CCCCCCCCSC(=O)OC1=CC(=NN=C1C2=CC=CC=C2)Cl
Chlorthal-dimethyl = DCPA,COC(=O)C1=C(C(=C(C(=C1Cl)Cl)C(=O)OC)Cl)Cl
Chlorthiamid,C1=CC(=C(C(=C1)Cl)C(=S)N)Cl
Cinidon-ethyl,CCOC(=O)C(=CC1=C(C=CC(=C1)N2C(=O)C3=C(C2=O)CCCC3)Cl)Cl
Cinmethylin,CC1=CC=CC=C1COC2CC3(CCC2(O3)C)C(C)C
Cinosulfuron,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C
Clethodim,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C
Clodinafop-propargyl,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C
Clomazone,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C
Clomeprop,CC1=CC=CC(=C1S(=O)(=O)NC(=O)NC2=NC(=NC(=N2)OCC(F)(F)F)N(C)C)C(=O)O
Clopyralid,CC1=CC=CC(=C1S(=O)(=O)NC(=O)NC2=NC(=NC(=N2)OCC(F)(F)F)N(C)C)C(=O)O
Cloransulam-methyl,CCCCCCCCSC(=O)OC1=CC(=NN=C1C2=CC=CC=C2)Cl
Cumyluron,CC(C)(C1=CC=CC=C1)NC(=O)NCC2=CC=CC=C2Cl
Cyanazine,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N
Cycloate,CCN(C1CCCCC1)C(=O)SCC
Cyclosulfamuron,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)NC2=CC=CC=C2C(=O)C3CC3)OC
Cycloxydim,CCCC(=C1C(=O)CC(CC1=O)C2CCCSC2)NOCC
Cyhalofop-butyl,CCCCOC(=O)C(C)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)C#N)F
Dalapon,CC(C(=O)O)(Cl)Cl
Dazomet,CN1CN(C(=S)SC1)C
Desmedipham,CCOC(=O)NC1=CC(=CC=C1)OC(=O)NC2=CC=CC=C2
Desmetryne ,CC(C)NC1=NC(=NC(=N1)NC)SC
Dicamba,COC1=C(C=CC(=C1C(=O)O)Cl)Cl
Dichlobenil,C1=CC(=C(C(=C1)Cl)C#N)Cl
"Dichlorprop=2,4-DP",CC(C(=O)O)OC1=C(C=C(C=C1)Cl)Cl
Diclofop-methyl,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl
Diclosulam,CCOC1=NC(=CC2=NC(=NN21)S(=O)(=O)NC3=C(C=CC=C3Cl)Cl)F
Difenzoquat,CN1C(=CC(=[N+]1C)C2=CC=CC=C2)C3=CC=CC=C3
Difenzoquat ,CN1C(=CC(=[N+]1C)C2=CC=CC=C2)C3=CC=CC=C3
Diflufenican,C1=CC(=CC(=C1)OC2=C(C=CC=N2)C(=O)NC3=C(C=C(C=C3)F)F)C(F)(F)F
Diflufenzopyr-sodium,CC(=NNC(=O)NC1=CC(=CC(=C1)F)F)C2=C(C=CC=N2)C(=O)[O-]
Dimefuron,CC(C)(C)C1=NN(C(=O)O1)C2=C(C=C(C=C2)NC(=O)N(C)C)Cl
Dimepiperate,CC(C)(C1=CC=CC=C1)SC(=O)N2CCCCC2
Dimethachlor,CC1=C(C(=CC=C1)C)N(CCOC)C(=O)CCl
Dimethametryn,CCNC1=NC(=NC(=N1)SC)NC(C)C(C)C
Dimethenamid,CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C
Dinitramine,CCN(CC)C1=C(C=C(C(=C1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-]
Dinoseb,CCC(C)C1=CC(=CC(=C1O)[N+](=O)[O-])[N+](=O)[O-]
Dinoterb,CC(C)(C)C1=CC(=CC(=C1O)[N+](=O)[O-])[N+](=O)[O-]
Diphenamid,CN(C)C(=O)C(C1=CC=CC=C1)C2=CC=CC=C2
Diquat,C1C[N+]2=CC=CC=C2C3=CC=CC=[N+]31
Dithiopyr,CC(C)CC1=C(C(=NC(=C1C(=O)SC)C(F)(F)F)C(F)F)C(=O)SC
Diuron,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl
DNOC,CC1=CC(=CC(=C1O)[N+](=O)[O-])[N+](=O)[O-]
DSMA,C[As](=O)([O-])[O-]
Dymron = Daimuron,CC1=CC=C(C=C1)NC(=O)NC(C)(C)C2=CC=CC=C2
Esprocarb,CCN(C(C)C(C)C)C(=O)SCC1=CC=CC=C1
Ethalfluralin,CCN(CC(=C)C)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]
Ethametsulfuron-methyl,CCOC1=NC(=NC(=N1)NC)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC
Ethidimuron,CCS(=O)(=O)C1=NN=C(S1)N(C)C(=O)NC
Ethofumesate,CCOC1C(C2=C(O1)C=CC(=C2)OS(=O)(=O)C)(C)C
Ethoxyfen-ethyl,CCOC(=O)C(C)OC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)Cl
Ethoxysulfuron,CCOC1=CC=CC=C1OS(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Etobenzanid,CCOCOC1=CC=C(C=C1)C(=O)NC2=C(C(=CC=C2)Cl)Cl
Fenoxaprop-P-ethyl,CCOC(=O)C(C)OC1=CC=C(C=C1)OC2=NC3=C(O2)C=C(C=C3)Cl
Fentrazamide,CCN(C1CCCCC1)C(=O)N2C(=O)N(N=N2)C3=CC=CC=C3Cl
Fenuron,CN(C)C(=O)NC1=CC=CC=C1
Flamprop-m,CC(C(=O)O)N(C1=CC(=C(C=C1)F)Cl)C(=O)C2=CC=CC=C2
Flazasulfuron,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(C=CC=N2)C(F)(F)F)OC
Florasulam,COC1=NC=C(C2=NC(=NN21)S(=O)(=O)NC3=C(C=CC=C3F)F)F
Fluazifop,CC(C(=O)O)OC1=CC=C(C=C1)OC2=NC=C(C=C2)C(F)(F)F
Fluazifop-P-butyl,CCCCOC(=O)C(C)OC1=CC=C(C=C1)OC2=NC=C(C=C2)C(F)(F)F
Fluazolate,CC(C)OC(=O)C1=C(C=C(C(=C1)C2=NN(C(=C2Br)C(F)(F)F)C)F)Cl
Flucarbazone-sodium,CN1C(=NN(C1=O)C(=O)[N-]S(=O)(=O)C2=CC=CC=C2OC(F)(F)F)OC.[Na+]
Flucetosulfuron,CC(C(C1=C(C=CC=N1)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC)OC(=O)COC)F
Flufenacet,CC(C)N(C1=CC=C(C=C1)F)C(=O)COC2=NN=C(S2)C(F)(F)F
Flufenpyr-ethyl,CCOC(=O)COC1=C(C=C(C(=C1)N2C(=O)C(=C(C=N2)C(F)(F)F)C)F)Cl
Flumetsulam,CC1=NC2=NC(=NN2C=C1)S(=O)(=O)NC3=C(C=CC=C3F)F
Flumiclorac-pentyl,CCCCCOC(=O)COC1=C(C=C(C(=C1)N2C(=O)C3=C(C2=O)CCCC3)F)Cl
Flumioxazin,C#CCN1C(=O)COC2=CC(=C(C=C21)N3C(=O)C4=C(C3=O)CCCC4)F
Fluometuron,CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F
Fluoroglycofen-ethyl,CCOC(=O)COC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-]
Flupoxam,C1=CC=C(C=C1)C2=NC(=NN2C3=CC(=C(C=C3)Cl)COCC(C(F)(F)F)(F)F)C(=O)N
Flupropanate,C(C(C(=O)O)(F)F)(F)F
Flupyrsulfuron-methyl-sodium,COC1=CC(=NC(=N1)[N-]C(=O)NS(=O)(=O)C2=C(C=CC(=N2)C(F)(F)F)C(=O)OC)OC
Fluridone,CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3
Flurochloridone,C1C(C(C(=O)N1C2=CC=CC(=C2)C(F)(F)F)Cl)CCl
Fluroxypyr,C(C(=O)O)OC1=NC(=C(C(=C1Cl)N)Cl)F
Flurtamone,CNC1=C(C(=O)C(O1)C2=CC=CC=C2)C3=CC(=CC=C3)C(F)(F)F
Fluthiacet-methyl,COC(=O)CSC1=C(C=C(C(=C1)N=C2N3CCCCN3C(=O)S2)F)Cl
Fomesafen,CS(=O)(=O)NC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-]
Foramsulfuron,CN(C)C(=O)C1=C(C=C(C=C1)NC=O)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Fosamine,CCOP(=O)(C(=O)N)O
Glufosinate,CP(=O)(CCC(C(=O)[O-])N)O
Glyphosate,C(C(=O)O)NCP(=O)(O)O
Halosafen,CCS(=O)(=O)NC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2Cl)C(F)(F)F)F)[N+](=O)[O-]
Halosulfuron-methyl,CN1C(=C(C(=N1)Cl)C(=O)OC)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Haloxyfop-P-methyl,CC(C(=O)OC)OC1=CC=C(C=C1)OC2=C(C=C(C=N2)C(F)(F)F)Cl
Hexazinone,CN1C(=NC(=O)N(C1=O)C2CCCCC2)N(C)C
Imazamethabenz-methyl,CC1=CC(=C(C=C1)C(=O)OC)C2=NC(C(=O)N2)(C)C(C)C
Imazamox,CC(C)C1(C(=O)NC(=N1)C2=NC=C(C=C2C(=O)O)COC)C
Imazapic,CC1=CN=C(C(=C1)C(=O)O)C2=NC(C(=O)N2)(C)C(C)C
Imazapyr,CC(C)C1(C(=O)NC(=N1)C2=C(C=CC=N2)C(=O)O)C
Imazaquin,CC(C)C1(C(=O)NC(=N1)C2=NC3=CC=CC=C3C=C2C(=O)O)C
Imazethapyr,CCC1=CN=C(C(=C1)C(=O)O)C2=NC(C(=O)N2)(C)C(C)C
Imazosulfuron,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(N=C3N2C=CC=C3)Cl)OC
Indanofan,CCC1(C(=O)C2=CC=CC=C2C1=O)CC3(CO3)C4=CC(=CC=C4)Cl
Indaziflam,CC1CC2=C(C1NC3=NC(=NC(=N3)N)C(C)F)C=C(C=C2)C
Iodosulfuron-methyl-sodium,CC1=NC(=NC(=N1)OC)NC(=O)[N-]S(=O)(=O)C2=C(C=CC(=C2)I)C(=O)OC.[Na+]
Ioxynil ,C1=C(C=C(C(=C1I)O)I)C#N
Ipfencarbazone,CC(C)N(C1=C(C=C(C=C1)F)F)C(=O)N2C=NN(C2=O)C3=C(C=C(C=C3)Cl)Cl
Isoproturon,CC(C)C1=CC=C(C=C1)NC(=O)N(C)C
Isouron,CC(C)(C)C1=CC(=NO1)NC(=O)N(C)C
Isoxaben,CCC(C)(CC)C1=NOC(=C1)NC(=O)C2=C(C=CC=C2OC)OC
Isoxachlortole,CS(=O)(=O)C1=C(C=CC(=C1)Cl)C(=O)C2=C(ON=C2)C3CC3
Isoxaflutole,CS(=O)(=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C2=C(ON=C2)C3CC3
Lactofen,CCOC(=O)C(C)OC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-]
Lenacil ,C1CCC(CC1)N2C(=O)C3=C(CCC3)NC2=O
Linuron,CN(C(=O)NC1=CC(=C(C=C1)Cl)Cl)OC
MCPA,CC1=C(C=CC(=C1)Cl)OCC(=O)O
MCPB,CC1=C(C=CC(=C1)Cl)OCCCC(=O)O
Mecoprop = MCPP = CMPP,CC1=C(C=CC(=C1)Cl)OC(C)C(=O)O
Mefenacet,CN(C1=CC=CC=C1)C(=O)COC2=NC3=CC=CC=C3S2
Mesosulfuron-methyl,COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=C(C=CC(=C2)CNS(=O)(=O)C)C(=O)OC)OC
Mesotrione,CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+](=O)[O-]
Metam,CNC(=S)S
Metamifop,CC(C(=O)N(C)C1=CC=CC=C1F)OC2=CC=C(C=C2)OC3=NC4=C(O3)C=C(C=C4)Cl
Metamitron,CC1=NN=C(C(=O)N1N)C2=CC=CC=C2
Metazachlor,CC1=C(C(=CC=C1)C)N(CN2C=CC=N2)C(=O)CCl
Methabenzthiazuron,CNC(=O)N(C)C1=NC2=CC=CC=C2S1
Methyldymron,CC(C)(C1=CC=CC=C1)NC(=O)N(C)C2=CC=CC=C2
Metobromuron,CN(C(=O)NC1=CC=C(C=C1)Br)OC
Metolachlor,CCC1=CC=CC(=C1N(C(C)COC)C(=O)CCl)C
Metosulam,CC1=C(C(=C(C=C1)Cl)NS(=O)(=O)C2=NN3C(=CC(=NC3=N2)OC)OC)Cl
Metoxuron,CN(C)C(=O)NC1=CC(=C(C=C1)OC)Cl
Metribuzin,CC(C)(C)C1=NN=C(N(C1=O)N)SC
Metsulfuron-methyl,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC
Molinate,CCSC(=O)N1CCCCCC1
Monolinuron,CN(C(=O)NC1=CC=C(C=C1)Cl)OC
MSMA,C[As](=O)(O)[O-]
Naproanilide,CC(C(=O)NC1=CC=CC=C1)OC2=CC3=CC=CC=C3C=C2
Napropamide,CCN(CC)C(=O)C(C)OC1=CC=CC2=CC=CC=C21
Naptalam,C1=CC=C2C(=C1)C=CC=C2NC(=O)C3=CC=CC=C3C(=O)O
Neburon,CCCCN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl
Nicosulfuron,CN(C)C(=O)C1=C(N=CC=C1)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Norflurazon,CNC1=C(C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F)Cl
Oleic Acid,CCCCCCCCC=CCCCCCCCC(=O)O
Orbencarb,CCN(CC)C(=O)SCC1=CC=CC=C1Cl
Orthosulfamuron,CN(C)C(=O)C1=CC=CC=C1NS(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Oryzalin,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])S(=O)(=O)N)[N+](=O)[O-]
Oxadiargyl,CC(C)(C)C1=NN(C(=O)O1)C2=CC(=C(C=C2Cl)Cl)OCC#C
Oxadiazon,CC(C)OC1=C(C=C(C(=C1)N2C(=O)OC(=N2)C(C)(C)C)Cl)Cl
Oxasulfuron,CC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC3COC3)C
Oxaziclomefone,CC1=C(C(=O)N(CO1)C(C)(C)C2=CC(=CC(=C2)Cl)Cl)C3=CC=CC=C3
Oxyfluorfen,CCOC1=C(C=CC(=C1)OC2=C(C=C(C=C2)C(F)(F)F)Cl)[N+](=O)[O-]
Paraquat,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C
Pebulate,CCCCN(CC)C(=O)SCCC
Pelargonic acid,CCCCCCCCC(=O)O
Pendimethalin,CCC(CC)NC1=C(C=C(C(=C1[N+](=O)[O-])C)C)[N+](=O)[O-]
Penoxsulam,COC1=CN=C(N2C1=NC(=N2)NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)OC
Pentanochlor,CCCC(C)C(=O)NC1=CC(=C(C=C1)C)Cl
Pentoxazone,CC(=C1C(=O)N(C(=O)O1)C2=CC(=C(C=C2F)Cl)OC3CCCC3)C
Pethoxamid,CCOCCN(C(=O)CCl)C(=C(C)C)C1=CC=CC=C1
Phenmedipham,CC1=CC(=CC=C1)NC(=O)OC2=CC=CC(=C2)NC(=O)OC
Phenylpyrazoline (DEN),C1C=CNN1C2=CC=CC=C2
Picloram,C1(=C(C(=NC(=C1Cl)Cl)C(=O)O)Cl)N
Picolinafen,C1=CC(=CC(=C1)OC2=CC=CC(=N2)C(=O)NC3=CC=C(C=C3)F)C(F)(F)F
Pinoxaden,CCC1=CC(=CC(=C1C2=C(N3CCOCCN3C2=O)OC(=O)C(C)(C)C)CC)C
Piperophos,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C
Pretilachlor,CCCOCCN(C1=C(C=CC=C1CC)CC)C(=O)CCl
Primisulfuron-methyl,COC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC(F)F)OC(F)F
Profluazol,C1C(CN2C1C(=O)N(C2=O)C3=CC(=C(C=C3F)Cl)NS(=O)(=O)CCl)F
Profoxydim,CCCC(=C1C(=O)CC(CC1=O)C2CCCSC2)NOCC(C)OC3=CC=C(C=C3)Cl
Prometon,CC(C)NC1=NC(=NC(=N1)OC)NC(C)C
Prometryne,CC(C)NC1=NC(=NC(=N1)SC)NC(C)C
Propachlor,CC(C)N(C1=CC=CC=C1)C(=O)CCl
Propanil,CCC(=O)NC1=CC(=C(C=C1)Cl)Cl
Propaquizafop,CC(C(=O)OCCON=C(C)C)OC1=CC=C(C=C1)OC2=CN=C3C=C(C=CC3=N2)Cl
Propazine,CC(C)NC1=NC(=NC(=N1)Cl)NC(C)C
Propham,CC(C)OC(=O)NC1=CC=CC=C1
Propisochlor,CCC1=CC=CC(=C1N(COC(C)C)C(=O)CCl)C
Propoxycarbazone,CCCOC1=NN(C(=O)N1C)C(=NS(=O)(=O)C2=CC=CC=C2C(=O)OC)[O-]
Propyrisulfuron,CCCC1=NN2C(=NC(=C2S(=O)(=O)NC(=O)NC3=NC(=CC(=N3)OC)OC)Cl)C=C1
Propyzamide = Pronamide,CC(C)(C#C)NC(=O)C1=CC(=CC(=C1)Cl)Cl
Prosulfocarb,CCCN(CCC)C(=O)SCC1=CC=CC=C1
Prosulfuron,CC1=NC(=NC(=N1)OC)NC(=O)NS(=O)(=O)C2=CC=CC=C2CCC(F)(F)F
Pyraclonil,CN(CC#C)C1=C(C=NN1C2=NN3CCCCC3=C2Cl)C#N
Pyraflufen-ethyl,CCOC(=O)COC1=C(C=C(C(=C1)C2=NN(C(=C2Cl)OC(F)F)C)F)Cl
Pyrasulfotole,CC1=C(C(=O)N(N1)C)C(=O)C2=C(C=C(C=C2)C(F)(F)F)S(=O)(=O)C
Pyrazolynate,CC1=CC=C(C=C1)S(=O)(=O)OC2=C(C(=NN2C)C)C(=O)C3=C(C=C(C=C3)Cl)Cl
Pyrazosulfuron-ethyl,CCOC(=O)C1=C(N(N=C1)C)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Pyrazoxyfen,CC1=NN(C(=C1C(=O)C2=C(C=C(C=C2)Cl)Cl)OCC(=O)C3=CC=CC=C3)C
Pyribenzoxim,COC1=CC(=NC(=N1)OC2=C(C(=CC=C2)OC3=NC(=CC(=N3)OC)OC)C(=O)ON=C(C4=CC=CC=C4)C5=CC=CC=C5)OC
Pyributicarb,CC(C)(C)C1=CC(=CC=C1)OC(=S)N(C)C2=NC(=CC=C2)OC
Pyridafol,C1=CC=C(C=C1)C2=NNC(=CC2=O)Cl
Pyridate,O=C(SCCCCCCCC)Oc2cc(Cl)nnc2c1ccccc1
Pyriftalid,CC1C2=C(C(=CC=C2)SC3=NC(=CC(=N3)OC)OC)C(=O)O1
Pyriminobac-methyl,CC(=NOC)C1=C(C(=CC=C1)OC2=NC(=CC(=N2)OC)OC)C(=O)OC
Pyrimisulfan,COCC1=C(C(=CC=C1)C(C2=NC(=CC(=N2)OC)OC)O)NS(=O)(=O)C(F)F
Pyrithiobac,COC1=CC(=NC(=N1)SC2=C(C(=CC=C2)Cl)C(=O)[O-])OC
Pyroxasulfone,CC1(CC(=NO1)S(=O)(=O)CC2=C(N(N=C2C(F)(F)F)C)OC(F)F)C
Pyroxsulam,COC1=CC(=NC2=NC(=NN12)NS(=O)(=O)C3=C(C=CN=C3OC)C(F)(F)F)OC
Quinclorac,C1=CC(=C(C2=NC=C(C=C21)Cl)C(=O)O)Cl
Quinmerac,CC1=CN=C2C(=C1)C=CC(=C2C(=O)O)Cl
Quizalofop-P,CC(C(=O)O)OC1=CC=C(C=C1)OC2=CN=C3C=C(C=CC3=N2)Cl
Quizalofop-P-methyl,CCOC(=O)C(C)OC1=CC=C(C=C1)OC2=CN=C3C=C(C=CC3=N2)Cl
Quizalofop-P-tefuryl,CC(C(=O)OCC1CCCO1)OC2=CC=C(C=C2)OC3=CN=C4C=C(C=CC4=N3)Cl
Rimsulfuron,CCS(=O)(=O)C1=C(N=CC=C1)S(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC
Saflufenacil,CC(C)N(C)S(=O)(=O)NC(=O)C1=CC(=C(C=C1Cl)F)N2C(=O)C=C(N(C2=O)C)C(F)(F)F
Sethoxydim,CCCC(=C1C(=O)CC(CC1=O)CC(C)SCC)NOCC
Siduron,CC1CCCCC1NC(=O)NC2=CC=CC=C2
Simazine,CCNC1=NC(=NC(=N1)Cl)NCC
Simetryne,CCNC1=NC(=NC(=N1)SC)NCC
Sulcotrione,CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)Cl
Sulfentrazone,CC1=NN(C(=O)N1C(F)F)C2=CC(=C(C=C2Cl)Cl)NS(=O)(=O)C
Sulfometuron-methyl,CC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)C2=CC=CC=C2C(=O)OC)C
Sulfosate,C(C(=O)[O-])NCP(=O)(O)O
Sulfosulfuron,CCS(=O)(=O)C1=C(N2C=CC=CC2=N1)S(=O)(=O)NC(=O)NC3=NC(=CC(=N3)OC)OC
TBA,Clc1c(C(=O)O)c(Cl)ccc1Cl
TCA,ClC(Cl)(Cl)C([O-])=O
Tebutam,CC(C)N(CC1=CC=CC=C1)C(=O)C(C)(C)C
Tebuthiuron,CC(C)(C)C1=NN=C(S1)N(C)C(=O)NC
Tefuryltrione,CS(=O)(=O)C1=C(C(=C(C=C1)C(=O)C2C(=O)CCCC2=O)Cl)COCC3CCCO3
Tembotrione,CS(=O)(=O)C1=C(C(=C(C=C1)C(=O)C2C(=O)CCCC2=O)Cl)COCC(F)(F)F
